dir,remote,branch,commit
long-covid,[email]:opensafely/long-covid.git,main,d44629d020e2687171264d6b42bb81a6aa92f07e
amr-uom-brit-hospitalisation_rate,https://github.com/opensafely/amr-uom-brit,hospitalisation_rate,efbfe864684aaa582146e7661645ced961d52d2e
Safety-Sotrovimab-Paxlovid-Molnupiravir,[email]:opensafely/Safety-Sotrovimab-Paxlovid-Molnupiravir.git,main,86fca94662b39af7702fcf3304e2d5d3024702fa
Factors-associated-with-COVID-19-vaccination,[email]:opensafely/Factors-associated-with-COVID-19-vaccination.git,master,969dbbe4c58e7c7391acf7c97f61fcab307b362e
pregnancy-vaccine-safety,[email]:opensafely/pregnancy-vaccine-safety.git,main,c750c035d8f9b04c4bd5e9ea3c86bfab971ee268
tpp-dmd-checks,[email]:opensafely/tpp-dmd-checks.git,main,5e87bf0a5c886aeac7229101b06ba690025267f9
second-line-diabetes-covid-research,[email]:opensafely/second-line-diabetes-covid-research.git,master,47ae0f6196864a320e104fde108ee2939469e7ed
isaric-exploration,[email]:opensafely/isaric-exploration.git,main,63b23df6f85df8991cf38a01afd73d90e59c490c
covid-diabetes-outcomes,[email]:opensafely/covid-diabetes-outcomes.git,main,c5709a188614456e6994a786b503fd0de1756454
opioids-covid-research,[email]:opensafely/opioids-covid-research.git,main,0e45b0d3cfc0a4ccb418fd9ce63ffdf79ca41a99
dmd-codelist-report,[email]:opensafely/dmd-codelist-report.git,main,63873cee825d0cce8bee05a48f3b87b8fe292590
airmid-data-development,[email]:opensafely/airmid-data-development.git,main,5b29a5360353edb1b1a431bd2d1398c9b4ea47e9
ethnicity-2021-update,[email]:opensafely/ethnicity-2021-update.git,main,9306929245db636abb6b06d03d426b37cc2df566
doacs-covid19,[email]:opensafely/doacs-covid19.git,main,ae18c5a0df9b813c6abe5b8ad4021814733edcf9
covid-diabetes-care,[email]:opensafely/covid-diabetes-care.git,main,d78d87bbba2bd006148aaadd4c1a8e6ba6783103
covid-vaccine-effectiveness-seqtrial,[email]:opensafely/covid-vaccine-effectiveness-seqtrial.git,main,93a62e9ab68479ee9dc70a295f75525df161521e
households-research-archive,[email]:opensafely/households-research-archive.git,master,ae4a5cdc701a9286e2c8c0654db97d393492c3b8
post-covid-autoimmune-Explore_study_def,https://github.com/opensafely/post-covid-autoimmune,Explore_study_def,c77cf9c4940f8e6fea5d5019298b4d16d4c3b94f
rapid-reports,[email]:opensafely/rapid-reports.git,master,0d8c5881ca18df19d92507ebf7a8ed9009907d5f
non-specific-immunity-research,[email]:opensafely/non-specific-immunity-research.git,master,36668fbaa2c96ae690d3906dc4ba733d4168dfde
open-pathology-sdr,[email]:opensafely/open-pathology-sdr.git,main,11995f3abdccf7d7d94c479244ac470003144a86
appointments-short-data-report,[email]:opensafely/appointments-short-data-report.git,main,6691bdf156847ab3d2a4a6fd0e155042807b5f1a
benbc-test,[email]:opensafely/benbc-test.git,master,fcdd761c0b7863512550e61b79431585cef84a6d
post-covid-cvd,[email]:opensafely/post-covid-cvd.git,main,319569889629f5d5476754851e0762a0ff1500cd
covid-vaccine-safety-research,[email]:opensafely/covid-vaccine-safety-research.git,master,0f8f4c8be8c5a26f68c8be7d5af0358ad529a907
carehomes-short-data-report,[email]:opensafely/carehomes-short-data-report.git,master,2b989cd3ea10d290d4981969629f7d4102bf590e
the-impact-of-covid-19-on-prescribing-of-antimicrobials-interactive,[email]:opensafely/the-impact-of-covid-19-on-prescribing-of-antimicrobials-interactive.git,main,95b70f8f4b3d91746985ebb41fac94b5a0deab96
post-covid-mentalhealth,[email]:opensafely/post-covid-mentalhealth.git,main,ddb50bd8fc9e4e1a9855dc9f9a03991487c908aa
cis-pop-validation-ehrql,[email]:opensafely/cis-pop-validation-ehrql.git,main,cce4f0bfaffa5370b00f847fbcfe742c7a13aeeb
BMI-and-Metabolic-Markers,[email]:opensafely/BMI-and-Metabolic-Markers.git,main,7f87448b96470e7ab1c5019ef38245a5afb13590
amr-uom-brit-ab_sideeffect_2,https://github.com/opensafely/amr-uom-brit,ab_sideeffect_2,fc72349628b6b5c02e85f31988503b596ae85b48
late-covid-vaccine-uptake,[email]:opensafely/late-covid-vaccine-uptake.git,main,663886add84626a359bf1cf27d13657a338a8ce5
covid-risk-immunocompromised,[email]:opensafely/covid-risk-immunocompromised.git,main,eabdfb61787df46190b37740d76e98aef20a6591
amr-uom-brit-CC_outcome_2,https://github.com/opensafely/amr-uom-brit,CC_outcome_2,24deb32461e2d6c40064be205a59c36be06bf59b
vaccine-effectiveness-in-kids,[email]:opensafely/vaccine-effectiveness-in-kids.git,main,f851f58046d6b1e9051b115a79777cdbe90e17a9
paxlovid-test,[email]:opensafely/paxlovid-test.git,main,79a6ae7067a59084f45ad12f12ee685993e3eb8b
covid-ve-change-over-time,[email]:opensafely/covid-ve-change-over-time.git,define-covs-at-svp,33696ec8ee829f85d2faa69997501cb149ccf478
dq-investigation-sus-acps-numbers,[email]:opensafely/dq-investigation-sus-acps-numbers.git,main,b571042a82669cb3c989d7181908ccc1f49a1b44
amr-uom-brit-ab_sideeffect,https://github.com/opensafely/amr-uom-brit,ab_sideeffect,53a43529a865f052ac9ccca35cd7369b6f677e12
ethnicity-short-data-report,[email]:opensafely/ethnicity-short-data-report.git,main,4077ecde1563a756849d1afe1c6fc203cd21bc31
statins-covid,[email]:opensafely/statins-covid.git,main,6745d7584b719ed832ec9790952e06fbbf0fac69
emis-smoke-tests,[email]:opensafely/emis-smoke-tests.git,master,4f4f2b9df3abccc5fe0c214f1abdf102d172b4cf
Paxlovid-and-sotrovimab,[email]:opensafely/Paxlovid-and-sotrovimab.git,main,46ea10f5358a42207c889d638df2bf19f9dc913a
med-safety-PoC,[email]:opensafely/med-safety-PoC.git,main,346d32bab9cc337f9befadbac5271a1da549c7f1
pharmacy-first,[email]:opensafely/pharmacy-first.git,main,4ebf74aad247fea7facbaa80f9c38c1d2447fa00
post-covid-autoimmune,[email]:opensafely/post-covid-autoimmune.git,main,8d7f8d7c61895742b618b01ebc54fadedccc4744
school-age-children-and-covid2,[email]:opensafely/school-age-children-and-covid2.git,master,c48741a1b0538b4ed23473a1a108f52f01c748a6
diamorphine-blank-code-check,[email]:opensafely/diamorphine-blank-code-check.git,main,835ba22e599387aad20741b68b94c30209492728
HbA1c-levels,[email]:opensafely/HbA1c-levels.git,master,e067d55e9564bc85d5204cee297e829adeb8e460
SRO-smr,[email]:opensafely/SRO-smr.git,master,d06a0e8197f0894922abacf2c1e4dbc3918d56dc
amr-uom-brit-ab_covid_rf,https://github.com/opensafely/amr-uom-brit,ab_covid_rf,19879375de629cf37cf6671f3789062e1d20c433
gitpod-test,[email]:opensafely/gitpod-test.git,main,af98a1df85d0e0d5224e09bd290b6343a40bca5b
covid-vaccine-declined-variation,[email]:opensafely/covid-vaccine-declined-variation.git,master,1181a17d589ec3c8392c02169e57e9943ef3a578
covid-mortality-immuno,[email]:opensafely/covid-mortality-immuno.git,main,e0db0f7764e412a5d1c357a7cef427f3e2a298c9
OS_VidGroupClinic_v001-research,[email]:opensafely/OS_VidGroupClinic_v001-research.git,master,98b51720201455fa7f3e6299510e9febb28e37ab
waning-ve-2dose-1year,[email]:opensafely/waning-ve-2dose-1year.git,main,042d5d255fb1e8abefe7e6dfad730e2410562183
Uptake-of-NHS-home-interventions-during-COVID-19,[email]:opensafely/Uptake-of-NHS-home-interventions-during-COVID-19.git,main,e20b4537d409239ea904e1b96cd8e445a7f8cdeb
imd-breakdown,[email]:opensafely/imd-breakdown.git,master,1328cd4ce3807b727aaa9642a00239018babe3f1
post-covid-respiratory,[email]:opensafely/post-covid-respiratory.git,main,022c626a653db401b95bfb514c7145f489b22cf7
qof-utilities,[email]:opensafely/qof-utilities.git,main,eef207d16f38ebd862f7311f5b591150623b607e
pincer-measures,[email]:opensafely/pincer-measures.git,main,2e1589432d5ae2a9ac7d9b3bfecaae7db909776e
vax-fourth-dose-RD,[email]:opensafely/vax-fourth-dose-RD.git,main,43bcfac72d28aa1f8ea9eee6cd23715b66fa7f7e
vaccine-eligibility,[email]:opensafely/vaccine-eligibility.git,master,d5db71969c0601e8422b3b22e04f2b2c029eee86
custom-medication-dictionary-test,[email]:opensafely/custom-medication-dictionary-test.git,main,b2275ff487cbab7bb9a0641f86cbe675766b3255
SGTF-CFR-research,[email]:opensafely/SGTF-CFR-research.git,master,4163e86b22b9a7056476db57ab8f88d37a1f65a7
carehome-noncarehome-death-research,[email]:opensafely/carehome-noncarehome-death-research.git,master,6bbc158cabd0d8903b42b8a321d1feddd6acf17d
nhsx-demo,[email]:opensafely/nhsx-demo.git,main,0c78385e433ddc8a541427ba5cc9b6f8a8a851a3
feather-to-dta,[email]:opensafely/feather-to-dta.git,main,f424239d734959e54770e4893c38464a2f8e1ee8
database-notebooks,[email]:opensafely/database-notebooks.git,master,656d1b6bc77d749238f7bbf6ed8b2e66fab9b18d
long-covid-symptoms,[email]:opensafely/long-covid-symptoms.git,master,b1a38bc33acdc5609e8378571d239ccbc1fec511
waiting-list,[email]:opensafely/waiting-list.git,main,e06d40fb588c7a66fd51f8953b43f2f423822575
vaccination-names,[email]:opensafely/vaccination-names.git,main,789f1c7c51bd66faa9c355f1a3fbe96263604c99
post-covid-kidney-outcomes,[email]:opensafely/post-covid-kidney-outcomes.git,main,f8d18938ee5aa784bc6e0592f8b5311db9e93054
pifu-data-exploration,[email]:opensafely/pifu-data-exploration.git,main,3097f6654991a160bcb56affd44e889d9fb1b68c
pathology-comparators-short-report,[email]:opensafely/pathology-comparators-short-report.git,master,bd9cd700c912f15d6fa33190e030f95aec2cb0ad
pharmacy-first-data-development,[email]:opensafely/pharmacy-first-data-development.git,main,8292eaa8743e474c2112a2ce03c0519264ef0271
THIN-CID,[email]:opensafely/THIN-CID.git,main,38fab3b8f52d30b6cbf903c6a93f7168e0fe7017
NICE-audit-lipids,[email]:opensafely/NICE-audit-lipids.git,main,77d3573fe5c4734b461ba5b328adf84496b4131f
blood-pressure-sro,[email]:opensafely/blood-pressure-sro.git,main,2a58a100730ee4f2b5c51642a44bad51ba0e10ae
long-covid-diagnosis-interval,[email]:opensafely/long-covid-diagnosis-interval.git,main,4c432e7de8fa9868b811c03b981fb17f7e1a9839
ADHD-Pre-and-Post-Covid,[email]:opensafely/ADHD-Pre-and-Post-Covid.git,main,deea8462d4e7ad69ed2bf3d89ee1b31c336056ea
SRO-PULSE-OXIMETRY-UPD,[email]:opensafely/SRO-PULSE-OXIMETRY-UPD.git,master,755b4ca01c7b964bae0f64acd3c3f87a6ff49c9e
JAKi-hosp,[email]:opensafely/JAKi-hosp.git,main,c99cabb85bf38b102902339f44d0534f1c40535d
blank-dmd-investigation,[email]:opensafely/blank-dmd-investigation.git,main,4b3689c86ba91e80235904c466be9f17c18da099
dummy-data-workshop,[email]:opensafely/dummy-data-workshop.git,main,1bb88e02c51757c3904b053867394a3fb559e1d2
SRO-pulse-oximetry,[email]:opensafely/SRO-pulse-oximetry.git,master,3bab1d415336338ff25f5462023af8c56b8fa7d3
post-covid-renal,[email]:opensafely/post-covid-renal.git,main,38ea1a98517a075ee0b2b048effc5348bfc1da8d
tpp-database-import-dates,[email]:opensafely/tpp-database-import-dates.git,main,9e4c806140394e4b3e58afbdf0c23d40f88ee0d0
vte-diagnoses-and-deaths,[email]:opensafely/vte-diagnoses-and-deaths.git,main,67bee1ad3220ecd26369498ced8d1d55f3732a2c
opioids-data-curation,[email]:opensafely/opioids-data-curation.git,main,7078e61ca8962ffcac8073f24786c063cb9e9ae6
openprompt-vaccine-long-covid,[email]:opensafely/openprompt-vaccine-long-covid.git,main,8ff300a62cbaeb704c10c7aa7830aa1b6438236c
covid-vaccine-history,[email]:opensafely/covid-vaccine-history.git,main,f73ba9a6e29f3acc9de4155cd2b8fe12e3c45f66
post-covid-vaccinated,[email]:opensafely/post-covid-vaccinated.git,main,145aa57cd9b098fc325fff1c5d6a64078eaf07ac
sro-gastro,[email]:opensafely/sro-gastro.git,main,5cdadc405d9aa95dee4c7dcfcc0d3562b87f7ae5
Shared-Care-Monitoring,[email]:opensafely/Shared-Care-Monitoring.git,main,2b4ce72810d9e9f5839aacc2077dabadc02e6676
gh-testing-research,[email]:opensafely/gh-testing-research.git,main,f5b9233ff1327fb12aa08bffe6d14bbe893b3f4c
covid-vaccine-research-template,[email]:opensafely/covid-vaccine-research-template.git,main,08c6ef10606a24cf1e1fa385a599e761581a8ed2
tpp-database-history,[email]:opensafely/tpp-database-history.git,main,a52b9517c2cd43e95231b0c8ccaddcfc525e269e
doacs-covid19-new,[email]:opensafely/doacs-covid19-new.git,main,37de7381c20e0e496ec5781aa473d708eb9b9b2d
CIS-person-validation,[email]:opensafely/CIS-person-validation.git,main,e37f14e5d9f1de8e14fe05aa63e0bec96676348c
ehrql-test-study,[email]:opensafely/ehrql-test-study.git,main,07d5f283bb66f52a49933b016cf8dc144cfc7180
covid-vaccine-preliminary-uptake-study,[email]:opensafely/covid-vaccine-preliminary-uptake-study.git,master,28c8a39ce03bc7273979c3dd81b8f0364e3399e6
qof-diabetes,[email]:opensafely/qof-diabetes.git,main,c2293619c2971493b11dfdc3e47c5978ffb44b4f
antimicrobial-stewardship,[email]:opensafely/antimicrobial-stewardship.git,master,9b8b546d75affaaf6ead847975f65d6e9c448342
households-short-data-report,[email]:opensafely/households-short-data-report.git,main,ef399badfb7af645baee455e7a4b395ef490f174
COMPARES-vaccines,[email]:opensafely/COMPARES-vaccines.git,main,039edee8b11a213708771468683b52cf93192ba3
hospital-disruption-research,[email]:opensafely/hospital-disruption-research.git,master,33fe4e4f7fb50bc93ccb4b6860ef0ead7cc8fd10
early-inflammatory-arthritis,[email]:opensafely/early-inflammatory-arthritis.git,main,069e61712fcc9a0c2ec2804ff36a9b773073291c
tpp-ctv3,[email]:opensafely/tpp-ctv3.git,main,a082fd8230c1342de72dde12d3b10e4b50439a73
openprompt-hrqol,[email]:opensafely/openprompt-hrqol.git,main,71f904943e31bb620716e37699b8026f434de2a0
open-pathology-sdr-clinical-events,https://github.com/opensafely/open-pathology-sdr,clinical-events,c46b522a9edfdc6040939c8e7d90ee9d0664f5ea
CIS-pop-validation,[email]:opensafely/CIS-pop-validation.git,main,7708d17c24891c8992ccf9bba0f221fd9eed1122
NICE-audit-BP,[email]:opensafely/NICE-audit-BP.git,main,d643dba5cbc542aee132bddb7bae9f672d54ae61
covid-vaccine-neuro-research,[email]:opensafely/covid-vaccine-neuro-research.git,main,2168bed1ca10e8d0aa7f22d48d15ce2a82aaa605
ckd-healthcare-use,[email]:opensafely/ckd-healthcare-use.git,main,3f49d610b1077997caefdeb5d252153beb39cb31
diamorphine-counts,[email]:opensafely/diamorphine-counts.git,main,8591ebdb4dff724c6966c2a7ca8acbf7acaa07c2
vaccination-data-quality,[email]:opensafely/vaccination-data-quality.git,main,82d132d034fff5a85b4dcbbd76513ce49c8f98fb
disparities-comparison,[email]:opensafely/disparities-comparison.git,main,94ad98582fd3604d75c359145160947c4f31a9ac
absolute-risks-covid-research,[email]:opensafely/absolute-risks-covid-research.git,master,3dfcaf385a0b3861daa733879e20e976fa83a5d8
immunosuppressant-meds-research,[email]:opensafely/immunosuppressant-meds-research.git,master,53795269ec5a4cecb65e160652c034808379e4c3
renal-short-data-report,[email]:opensafely/renal-short-data-report.git,main,acefdadf580c3179e0446a1c51b38a712bcd78ad
glp1-prescribing,[email]:opensafely/glp1-prescribing.git,main,21f3571f15c1a98e0ede58c02a19fe88b6707755
medication-reviews,[email]:opensafely/medication-reviews.git,main,055debcf05445195d135fdd9825a440e5d58dd3c
death-report,[email]:opensafely/death-report.git,main,87bb6fdf5c17ab50b20013a1d6eab0562bc2222a
covid19-vaccine-coverage-tpp-emis,[email]:opensafely/covid19-vaccine-coverage-tpp-emis.git,master,5b7c48629d2696787aed5c30d048f6cc2d88c5b0
amr-uom-brit-ae_prediction,https://github.com/opensafely/amr-uom-brit,ae_prediction,260abf5bf7f765b0bdfe43b97e595969bfee97c9
amr-uom-brit-CC_ML,https://github.com/opensafely/amr-uom-brit,CC_ML,cf325b000253937e99201a01cf24451c3a51bad8
nhse-gp-data,[email]:opensafely/nhse-gp-data.git,main,e47bb1293772af90fa6616233542f1057a6b4c05
sodium-valproate-prescribing,[email]:opensafely/sodium-valproate-prescribing.git,main,f62aa644363d82aac1801d42d97a6267ff4abb7d
surgical-site-infections,[email]:opensafely/surgical-site-infections.git,main,691beb4b3b86be767fd2aa911d5501d40eb712f1
opensafely-internal-interactive,[email]:opensafely/opensafely-internal-interactive.git,main,fc3252e2de8d41cc84141e06e817444c16c9656c
Ethnicity-2nd-wave,[email]:opensafely/Ethnicity-2nd-wave.git,master,994698492f7f0d6328a40469eeebeef6dc367e3d
primary-care-covid-codes-research,[email]:opensafely/primary-care-covid-codes-research.git,master,f913c6aa36007b487ab7b00f02d20908c59d7985
deaths-at-home-covid19,[email]:opensafely/deaths-at-home-covid19.git,main,b0cf90c1b75d5ae0f933c02f5b4e464767f02d35
shielding-evaluation,[email]:opensafely/shielding-evaluation.git,main,9a027b9949f29ad9fcbef1e74570c7a9f5269a24
SGTF-617-research,[email]:opensafely/SGTF-617-research.git,master,cceda0b64a1aff3ac5bde9d366254fa08a2897f6
suicide-deaths-pcc,[email]:opensafely/suicide-deaths-pcc.git,main,499c2858982e10bcc2a6a1ab66f195e38a4e10a7
winter-pressures-phase-II,[email]:opensafely/winter-pressures-phase-II.git,main,fe62ae148c9744edb173225dd86a29ae35a4210b
drug-monitoring-sro,[email]:opensafely/drug-monitoring-sro.git,master,a325f19f4f2e64ef27c81547272e0e82eff3828f
covid-unvaccinated-aimpaper,[email]:opensafely/covid-unvaccinated-aimpaper.git,main,2836dddb762e4f4927334e75392ee0e7f66c41c4
vaccine-effectiveness-3dose,[email]:opensafely/vaccine-effectiveness-3dose.git,main,bc11c10567e3337f8e78c9208939cf6da32ed0b6
sro-template,[email]:opensafely/sro-template.git,master,34239692c7cd0ac8992f4c1205255c1f23e5c619
open-pathology,[email]:opensafely/open-pathology.git,main,8b5200d764b4133cafb52ff4b3d853c384364f53
vaccine-effectiveness-4dose,[email]:opensafely/vaccine-effectiveness-4dose.git,main,c8564ffe8ea4a19a2d47671fd62d6ed3fd98888f
long-covid-historical-health,[email]:opensafely/long-covid-historical-health.git,main,69314c42972b5aa5f65ade3011845cd8d3717021
SRO-Measures,[email]:opensafely/SRO-Measures.git,main,fd91afc549caa932c8b6f6bef548212fd7bc55bc
