"repository","latest_commit_timestamp","branch"
"opensafely/post-covid-unvaccinated","Tue Jun 21 10:12:27 2022 +0100","Secondary-Outcomes"
"opensafely/post-covid-unvaccinated","Thu Aug 11 11:32:15 2022 +0100","Table2-AgeSexSubgroups"
"opensafely/post-covid-unvaccinated","Thu May 5 10:00:08 2022 +0100","Table_2"
"opensafely/post-covid-unvaccinated","Tue Jul 26 09:45:44 2022 +0100","Venn_diagram"
"opensafely/post-covid-unvaccinated","Mon Feb 7 13:48:34 2022 +0000","fix-gitpod"
"opensafely/post-covid-unvaccinated","Thu Jul 21 15:05:11 2022 +0100","incidence-plot"
"opensafely/post-covid-unvaccinated","Fri Jul 15 09:39:42 2022 +0100","main"
"opensafely/post-covid-unvaccinated","Mon May 16 09:28:09 2022 +0100","revert-47-Confirmed-covariates-MH"
"opensafely/post-covid-vaccinated","Wed Aug 10 14:51:18 2022 +0100","AMI-stata-cox-model"
"opensafely/post-covid-vaccinated","Thu Aug 11 17:51:26 2022 +0100","Update-figure-code"
"opensafely/post-covid-vaccinated","Fri Sep 9 14:53:31 2022 +0100","add-stata-actions"
"opensafely/post-covid-vaccinated","Fri Sep 9 12:44:01 2022 +0100","aer_update"
"opensafely/post-covid-vaccinated","Mon Feb 7 13:48:34 2022 +0000","fix-gitpod"
"opensafely/post-covid-vaccinated","Tue Jun 21 14:20:40 2022 +0100","incidence-plots"
"opensafely/post-covid-vaccinated","Tue Sep 6 11:51:54 2022 +0100","main"
"opensafely/post-covid-vaccinated","Fri Sep 9 14:38:16 2022 +0100","update-figure-scripts"
"opensafely/PostOpCovid","Fri Sep 16 09:46:23 2022 +0100","main"
"opensafely/post-vax-ae-attendance","Mon Feb 7 13:48:34 2022 +0000","fix-gitpod"
"opensafely/post-vax-ae-attendance","Tue Oct 5 11:44:09 2021 +0100","main"
"opensafely/post-vax-outcomes-report","Tue Apr 27 18:00:03 2021 +0100","master"
"opensafely/pregnancy-vaccine-safety","Mon Feb 7 13:48:35 2022 +0000","fix-gitpod"
"opensafely/pregnancy-vaccine-safety","Thu Sep 30 08:53:23 2021 +0100","main"
"opensafely/primary-care-covid-codes-research","Tue Jan 5 14:35:59 2021 +0000","fix-codelist-line-endings"
"opensafely/primary-care-covid-codes-research","Fri Sep 18 21:17:18 2020 +0100","lib-refactor"
"opensafely/primary-care-covid-codes-research","Sun Jun 26 20:56:02 2022 +0100","master"
"opensafely/primary-care-covid-codes-research","Fri Nov 6 16:59:11 2020 +0000","update-nov"
"opensafely/primis-codelist-prevalence","Fri Mar 26 11:50:45 2021 +0000","comparison-notebooks"
"opensafely/primis-codelist-prevalence","Fri Apr 16 12:51:39 2021 +0100","master"
"opensafely/primis-covid-vacc-uptake-spec","Mon Feb 8 09:40:36 2021 +0000","main"
"opensafely/principle-inhaler-uptake","Thu Aug 19 11:41:37 2021 +0000","end_of_month"
"opensafely/principle-inhaler-uptake","Fri Jun 17 10:52:18 2022 +0100","main"
"opensafely/principle-inhaler-uptake","Fri Feb 4 15:54:55 2022 +0000","monthly_analysis"
"opensafely/principle-inhaler-uptake","Mon May 16 12:17:10 2022 +0100","publish-letter"
"opensafely/PSA2021","Wed Nov 3 12:08:20 2021 +0000","development"
"opensafely/PSA2021","Mon Feb 7 13:48:35 2022 +0000","fix-gitpod"
"opensafely/PSA2021","Fri Jan 7 12:56:12 2022 +0000","main"
"opensafely/Published-Protocols","Mon Jul 18 12:05:40 2022 +0100","master"
"opensafely/qof-utilities","Fri Apr 8 16:01:47 2022 +0200","add-codelists"
"opensafely/qof-utilities","Wed Apr 13 14:34:16 2022 +0100","add_ast_dm_regs"
"opensafely/qof-utilities","Wed Apr 13 11:45:59 2022 +0100","asthma_register"
"opensafely/qof-utilities","Thu Apr 14 14:02:12 2022 +0300","calc-regional-prevalence"
"opensafely/qof-utilities","Tue Jul 5 10:08:09 2022 +0200","calculate-prevalence-region"
"opensafely/qof-utilities","Tue Apr 5 07:59:12 2022 -0700","doc_parsing"
"opensafely/qof-utilities","Thu Apr 28 06:35:34 2022 -0700","ethnicity_fix"
"opensafely/qof-utilities","Tue Apr 19 09:43:34 2022 +0300","list-size-per-indicator"
"opensafely/qof-utilities","Tue Jun 28 12:17:37 2022 +0100","main"
"opensafely/qof-utilities","Thu Apr 14 17:46:16 2022 +0300","update-readme-for-users"
"opensafely/qof-utilities","Wed Apr 27 12:48:09 2022 +0100","update_readme_naming_clinical_domains"
"opensafely/RA_outcomes","Fri Sep 16 12:08:32 2022 +0100","main"
"opensafely/rapid-reports","Tue Jul 21 17:06:45 2020 +0100","add-cod"
"opensafely/rapid-reports","Thu Dec 3 17:26:23 2020 +0000","dbonly"
"opensafely/rapid-reports","Mon Jan 11 15:04:07 2021 +0000","deprecate"
"opensafely/rapid-reports","Mon Feb 1 03:14:49 2021 -0800","master"
"opensafely/rapid-reports","Tue Dec 15 15:36:13 2020 +0000","update"
"opensafely/raw-data-plausibility-checks","Thu Jul 7 17:43:24 2022 +0100","early-development"
"opensafely/raw-data-plausibility-checks","Tue Mar 29 17:15:39 2022 +0100","master"
"opensafely/raw-data-plausibility-checks","Tue Aug 16 10:51:26 2022 +0100","rebkwok/early-development"
"opensafely/rct-test","Mon Feb 7 13:48:35 2022 +0000","fix-gitpod"
"opensafely/rct-test","Tue Sep 21 14:56:12 2021 +0100","main"
"opensafely/reinfection","Fri Feb 26 14:54:47 2021 +0000","master"
"opensafely/release-process-test","Mon Feb 7 13:48:36 2022 +0000","fix-gitpod"
"opensafely/release-process-test","Mon Jun 28 15:17:01 2021 +0000","main"
"opensafely/renal-short-data-report","Fri Mar 25 16:27:18 2022 +0000","bzheng"
"opensafely/renal-short-data-report","Fri Sep 16 13:43:21 2022 +0100","main"
"opensafely/renal-short-data-report","Wed Aug 24 15:14:53 2022 +0100","updated-codelist-checks"
"opensafely/representativeness","Mon Jan 31 17:08:21 2022 +0000","andrewscolm/comments"
"opensafely/representativeness","Wed Oct 20 10:52:40 2021 +0000","gitpod"
"opensafely/representativeness","Wed Aug 24 16:36:43 2022 +0100","master"
"opensafely/representativeness","Wed Nov 10 12:31:14 2021 +0000","ons_process"
"opensafely/representativeness","Tue Sep 14 16:32:06 2021 +0100","reformatting"
"opensafely/representativeness","Tue Oct 19 08:56:00 2021 +0100","release-candidates"
"opensafely/research-template","Wed Mar 16 08:30:15 2022 +0000","example-actions"
"opensafely/research-template","Wed Dec 1 15:30:40 2021 +0000","gitpod-env-comment-fix"
"opensafely/research-template","Wed Jun 9 18:28:55 2021 +0000","gitpod-finessing"
"opensafely/research-template","Mon Mar 28 09:56:52 2022 +0100","gz-default"
"opensafely/research-template","Thu Sep 23 14:07:04 2021 +0100","gzip"
"opensafely/research-template","Wed Sep 29 15:57:36 2021 +0100","ignore-dsstore"
"opensafely/research-template","Mon Jun 7 12:09:14 2021 +0100","ignore-only-top-level-output-dir"
"opensafely/research-template","Thu May 5 17:05:44 2022 +0100","main"
"opensafely/research-template","Wed Feb 9 10:57:18 2022 +0000","remlapmot/ignore-r"
"opensafely/research-template","Wed Feb 16 15:24:28 2022 +0000","remlapmot/set-text-auto"
"opensafely/research-template","Sun Jun 20 14:30:23 2021 +0100","steve/improve-readme"
"opensafely/research_temp_tm","Tue May 18 09:27:08 2021 +0100","master"
"opensafely/restoration-observatory-data-driven","Wed Jun 1 19:18:18 2022 +0100","master"
"opensafely/restoration-observatory-emis-research","Thu Dec 17 16:36:32 2020 +0000","JPearson_MMR"
"opensafely/restoration-observatory-emis-research","Fri Jan 29 08:15:14 2021 -0800","master"
"opensafely/restoration-observatory-emis-research","Fri Dec 18 11:14:22 2020 +0000","release-candidates"
"opensafely/restoration-observatory-notebook","Thu Oct 22 08:22:39 2020 +0100","master"
"opensafely/restoration-observatory-notebook","Tue Oct 20 13:44:42 2020 +0000","setup"
"opensafely/restoration-observatory-notebook","Wed Oct 28 17:17:58 2020 +0000","template-markdown-notebook"
"opensafely/reverse-engineer-r-docker","Thu Oct 1 12:21:15 2020 +0100","add-debugging-tools"
"opensafely/reverse-engineer-r-docker","Thu Dec 3 15:38:49 2020 +0000","add-odbc-sccs"
"opensafely/reverse-engineer-r-docker","Tue Nov 17 15:59:57 2020 +0000","conda-packages"
"opensafely/reverse-engineer-r-docker","Tue Nov 10 14:37:13 2020 +0000","ghcr-publish-and-available-packages"
"opensafely/reverse-engineer-r-docker","Tue Sep 13 15:32:53 2022 +0100","master"
"opensafely/reverse-engineer-r-docker","Mon Aug 1 15:48:18 2022 +0100","reverse-engineer"
"opensafely/reverse-engineer-r-docker","Mon Aug 1 15:45:40 2022 +0100","reverse-engineer-min-layers"
"opensafely/reverse-engineer-r-docker","Wed Sep 14 22:20:48 2022 +0100","reverse-engineer-min-layers-fixed-urls"
"opensafely/reverse-engineer-r-docker","Thu Sep 1 15:23:58 2022 +0100","reverse-engineer-mran-min-layers"
"opensafely/reverse-engineer-r-docker","Wed Sep 14 16:16:27 2022 +0100","reverse-engineer-rspm-fixed-urls"
"opensafely/reverse-engineer-r-docker","Fri Mar 4 11:59:39 2022 +0000","tableone"
"opensafely/risk-factors-research","Wed Aug 11 15:01:17 2021 +0100","main"
"opensafely/risk-prediction-research","Wed Jan 27 09:01:15 2021 +0000","latest3"
"opensafely/risk-prediction-research","Wed Jul 14 10:47:00 2021 +0100","master"
"opensafely/risk-prediction-research","Sat Feb 20 10:51:16 2021 +0000","newresults"
"opensafely/roadmap","Mon Jul 4 14:40:27 2022 +0100","main"
"opensafely/SA_carehomerx","Mon Feb 7 15:22:11 2022 +0000","main"
"opensafely/sarscov2-testing-data-report","Mon Jul 27 17:10:11 2020 +0100","add-notebook"
"opensafely/sarscov2-testing-data-report","Mon Jul 27 15:54:54 2020 +0100","master"
"opensafely/school-age-children-and-covid","Wed Aug 5 01:09:29 2020 +0100","2nd-round-revisions-weigthed-analyses"
"opensafely/school-age-children-and-covid","Thu Oct 22 16:43:13 2020 +0100","Add-KM-survival-plot"
"opensafely/school-age-children-and-covid","Wed Aug 5 12:13:31 2020 +0100","Add-in-ICU-data-to-outcome"
"opensafely/school-age-children-and-covid","Mon Oct 19 14:53:37 2020 +0100","add-PH-tests"
"opensafely/school-age-children-and-covid","Thu Sep 24 21:18:25 2020 +0100","add-project-file"
"opensafely/school-age-children-and-covid","Mon Jun 29 13:35:09 2020 +0100","add_admitted_to_icu_outcome"
"opensafely/school-age-children-and-covid","Thu Sep 10 13:16:14 2020 +0100","additional-corrections"
"opensafely/school-age-children-and-covid","Thu Oct 29 12:28:00 2020 +0000","amend-sense5-again,-to-get-new-yaml-code"
"opensafely/school-age-children-and-covid","Mon Oct 12 16:08:34 2020 +0100","amendments-sept-21st"
"opensafely/school-age-children-and-covid","Wed Jun 24 14:05:08 2020 +0100","data_checks"
"opensafely/school-age-children-and-covid","Wed Aug 19 18:31:24 2020 +0100","exploratoryrun"
"opensafely/school-age-children-and-covid","Mon Oct 5 13:13:39 2020 +0100","fix-expected-cox-outputs-in-project-yaml"
"opensafely/school-age-children-and-covid","Tue Aug 18 10:52:18 2020 +0100","icnarcnumbers"
"opensafely/school-age-children-and-covid","Thu Nov 5 13:08:46 2020 +0000","master"
"opensafely/school-age-children-and-covid","Thu Nov 5 12:38:04 2020 +0000","more-action-pinning"
"opensafely/school-age-children-and-covid","Tue Oct 27 17:55:03 2020 +0000","new_time_int-SENSE-5"
"opensafely/school-age-children-and-covid","Wed Nov 4 14:47:40 2020 +0000","pin-rollback-action"
"opensafely/school-age-children-and-covid","Thu Jul 9 13:46:53 2020 +0100","real-data-run"
"opensafely/school-age-children-and-covid","Mon Sep 21 14:35:30 2020 +0100","release-21-sept"
"opensafely/school-age-children-and-covid","Fri Oct 23 16:56:54 2020 +0100","remove-phtest-sense5"
"opensafely/school-age-children-and-covid","Wed Oct 28 23:38:48 2020 +0000","remove-phtests-sense5"
"opensafely/school-age-children-and-covid","Fri Jul 24 14:52:57 2020 +0100","results_2407"
"opensafely/school-age-children-and-covid","Mon Aug 3 12:40:00 2020 +0100","revision-following-weghted-data-run"
"opensafely/school-age-children-and-covid","Mon Aug 24 10:51:56 2020 +0100","run22aug"
"opensafely/school-age-children-and-covid","Mon Jun 29 13:10:44 2020 +0100","sens-analysis"
"opensafely/school-age-children-and-covid","Fri Sep 11 17:38:17 2020 +0100","troubleshoot-type-mismatch-error-do-file12"
"opensafely/school-age-children-and-covid","Fri Jan 29 14:26:00 2021 +0000","update-action"
"opensafely/school-age-children-and-covid","Thu Sep 10 10:40:35 2020 +0100","updated-run"
"opensafely/school-age-children-and-covid","Mon Jul 6 22:16:20 2020 +0100","updates"
"opensafely/school-age-children-and-covid","Fri Sep 4 14:55:08 2020 +0100","will-run-senseanaly"
"opensafely/school-age-children-and-covid2","Tue Aug 10 14:45:30 2021 +0100","Age-60-under"
"opensafely/school-age-children-and-covid2","Thu Jan 14 10:08:56 2021 +0000","change-infection-outcome"
"opensafely/school-age-children-and-covid2","Sat Oct 31 06:11:21 2020 +0000","changes-to-incorporate-study-period-extension"
"opensafely/school-age-children-and-covid2","Mon Jan 11 19:39:05 2021 +0000","changes_11_jan"
"opensafely/school-age-children-and-covid2","Wed Jul 14 11:32:12 2021 +0100","changes_since_feb2021"
"opensafely/school-age-children-and-covid2","Mon Jan 25 17:32:59 2021 +0000","covidadmission-censor-"
"opensafely/school-age-children-and-covid2","Mon Jan 18 08:25:03 2021 +0000","fix-table-3"
"opensafely/school-age-children-and-covid2","Wed Jan 13 15:40:24 2021 +0000","hh-variable-with-mixed-ages-category"
"opensafely/school-age-children-and-covid2","Wed Aug 11 11:25:58 2021 +0100","master"
"opensafely/school-age-children-and-covid2","Fri Jan 15 09:26:43 2021 +0000","move-sex,-imd-drops,-changed-grouped-exposure"
"opensafely/school-age-children-and-covid2","Fri Jan 22 23:30:06 2021 +0000","nursery-school-age"
"opensafely/school-age-children-and-covid2","Tue Jan 26 13:55:40 2021 +0000","ph-models"
"opensafely/school-age-children-and-covid2","Fri Aug 13 10:15:50 2021 +0100","release-candidates"
"opensafely/school-age-children-and-covid2","Thu Jan 28 13:26:02 2021 +0000","remove-time_ints-from-sense-tables"
"opensafely/school-age-children-and-covid2","Fri Jan 29 14:24:56 2021 +0000","update-action"
"opensafely/school-age-children-and-covid2","Mon Nov 2 08:52:51 2020 +0000","update-time-interaction-do-file"
"opensafely/school-age-children-and-covid2","Tue Jan 12 15:42:23 2021 +0000","update-time-interactions-Jan-12"
"opensafely/second-line-diabetes-covid-research","Tue Jan 5 14:35:59 2021 +0000","fix-codelist-line-endings"
"opensafely/second-line-diabetes-covid-research","Tue Sep 28 21:13:54 2021 +0100","master"
"opensafely/second-line-diabetes-covid-research","Tue Jan 25 18:45:56 2022 +0000","measures-branch"
"opensafely/server-instructions","Fri Dec 4 16:52:54 2020 +0000","add-stata-license"
"opensafely/server-instructions","Fri Sep 17 12:09:25 2021 +0100","dave-test"
"opensafely/server-instructions","Tue Oct 6 15:50:58 2020 +0100","fix-batch-db-name"
"opensafely/server-instructions","Tue May 10 16:45:37 2022 +0100","master"
"opensafely/server-instructions","Thu Dec 10 19:19:09 2020 +0000","update-docker-url"
"opensafely/SGTF-617-research","Fri Jan 14 11:36:38 2022 +0000","master"
"opensafely/SGTF-CFR-research","Tue Nov 16 12:23:46 2021 +0000","master"
"opensafely/SGTF-CFR-research","Fri Jul 2 15:46:18 2021 +0100","release-candidates"
"opensafely/SGTF-Omi-research","Thu Feb 17 15:39:22 2022 +0000","main"
"opensafely/SGTF-Omi-research","Thu Feb 3 15:40:53 2022 +0000","release-candidates"
"opensafely/Shared-Care-Monitoring","Tue Sep 13 10:11:57 2022 +0100","main"
"opensafely/sotrovimab-and-molnupiravir","Thu Sep 15 14:43:50 2022 +0100","main"
"opensafely/sro-gastro","Thu Aug 4 18:54:05 2022 +0200","main"
"opensafely/sro-gastro","Tue Mar 15 08:59:02 2022 +0000","release-candidates"
"opensafely/SRO-Measures","Thu Jun 9 16:14:45 2022 +0100","emis"
"opensafely/SRO-Measures","Mon Sep 12 17:51:19 2022 +0100","master"
"opensafely/SRO-Measures","Thu Sep 15 17:30:52 2022 +0100","population-count"
"opensafely/SRO-Measures","Wed Sep 14 11:19:48 2022 +0100","updating-report-using-interactive"
"opensafely/sro-measures-demo","Wed Mar 23 10:01:19 2022 +0000","main"
"opensafely/SRO-pulse-oximetry","Mon Feb 7 15:22:18 2022 +0000","master"
"opensafely/SRO-pulse-oximetry","Fri Feb 12 09:39:16 2021 +0000","smr_priority_variables"
"opensafely/SRO-pulse-oximetry","Fri Apr 16 16:31:43 2021 +0100","template"
"opensafely/SRO-PULSE-OXIMETRY-UPD","Mon Feb 7 15:22:22 2022 +0000","master"
"opensafely/SRO-PULSE-OXIMETRY-UPD","Thu Jun 24 15:57:22 2021 +0000","pulse-ox"
"opensafely/SRO-PULSE-OXIMETRY-UPD","Fri Jun 25 11:24:51 2021 +0000","pulseox"
"opensafely/SRO-PULSE-OXIMETRY-UPD","Mon Oct 11 17:45:52 2021 +0100","release-candidates"
"opensafely/SRO-PULSE-OXIMETRY-UPD","Fri Nov 5 11:42:26 2021 +0000","rounding"
"opensafely/SRO-smr","Fri May 27 12:38:18 2022 +0100","master"
"opensafely/sro-template","Mon Apr 11 15:34:39 2022 +0100","master"
"opensafely/sro-template","Thu Jun 17 18:08:05 2021 +0100","reformatting"
"opensafely/suicide-deaths-pcc","Fri Jun 24 16:44:09 2022 +0100","main"
"opensafely/surg-covid-safely","Wed Sep 14 17:51:40 2022 +0100","edits"
"opensafely/surg-covid-safely","Tue Apr 12 15:23:45 2022 +0100","main"
"opensafely/surg-covid-safely","Fri Aug 26 19:01:13 2022 +0100","master"
"opensafely/surg-covid-safely","Wed Aug 17 16:23:29 2022 +0100","rfactoring_syntax"
"opensafely/surgery-research","Mon Sep 13 15:48:56 2021 +0100","master"
"opensafely/T1DM_covid_research","Thu Dec 10 17:21:17 2020 +0000","create-project-pipeline"
"opensafely/T1DM_covid_research","Mon Oct 12 22:41:48 2020 +0100","kw_adding_sus"
"opensafely/T1DM_covid_research","Thu Apr 29 12:13:36 2021 +0100","master"
"opensafely/T1DM_covid_research","Wed Feb 3 17:26:55 2021 +0000","matchingoutput_03feb"
"opensafely/T1DM_covid_research","Tue Sep 8 09:12:15 2020 +0100","outputs"
"opensafely/T1DM_covid_research","Wed Feb 3 12:44:50 2021 +0000","python-matching"
"opensafely/T1DM_covid_research","Wed Sep 9 10:35:48 2020 +0100","real-data-run"
"opensafely/T1DM_covid_research","Fri Sep 11 22:01:00 2020 +0100","real-data-run-2"
"opensafely/T1DM_covid_research","Sat Sep 12 21:23:03 2020 +0100","real-data-run-3"
"opensafely/T1DM_covid_research","Tue Sep 1 15:01:12 2020 +0100","update-README"
"opensafely/T1DM_covid_research","Tue Sep 1 15:01:09 2020 +0100","update-codelists-before-using-them"
"opensafely/T1DM_covid_research","Tue Sep 1 15:01:08 2020 +0100","update-default-study-def"
"opensafely/T1DM_covid_research","Tue Sep 1 15:01:10 2020 +0100","update-gitignore"
"opensafely/T1DM_covid_research","Tue Sep 1 15:01:11 2020 +0100","update-gitignore-1"
"opensafely/T1DM_covid_research","Thu Dec 10 17:25:35 2020 +0000","update-project-yaml"
"opensafely/test-age-distribution","Fri Sep 9 16:48:35 2022 +0100","benbc/acutally-analyse-ages"
"opensafely/test-age-distribution","Fri Sep 9 16:16:04 2022 +0100","benbc/misc-updates"
"opensafely/test-age-distribution","Fri Sep 16 14:08:32 2022 +0100","main"
"opensafely/test-point-and-click","Fri May 13 13:42:17 2022 +0100","hypothesis-testing"
"opensafely/test-point-and-click","Thu May 12 12:02:58 2022 +0100","main"
"opensafely/test-point-and-click","Fri May 13 12:10:02 2022 +0100","testing"
"opensafely/test-repository","Tue May 11 11:21:09 2021 +0100","master"
"opensafely/test-repository","Wed Jan 6 16:33:52 2021 +0000","unredacted-info"
"opensafely/tncc_ve","Thu Oct 28 10:49:53 2021 +0100","Pfizer-name-changed"
"opensafely/tncc_ve","Sat May 14 12:59:10 2022 +0100","main"
"opensafely/tncc_ve","Fri Feb 25 11:59:48 2022 +0000","study-def-dates-amended"
"opensafely/tncc_ve","Mon Jul 19 14:38:41 2021 +0100","testtime-and-covid2-l58-63"
"opensafely/tpp-sql-notebook","Mon Jan 18 11:20:15 2021 +0000","BMK-vacc-test"
"opensafely/tpp-sql-notebook","Tue Mar 31 16:22:19 2020 +0100","R-model"
"opensafely/tpp-sql-notebook","Wed Apr 29 19:26:48 2020 +0100","Test-fixes"
"opensafely/tpp-sql-notebook","Wed Apr 1 16:42:02 2020 +0100","covariate-library-poc"
"opensafely/tpp-sql-notebook","Wed May 13 11:09:36 2020 +0100","helen_branch"
"opensafely/tpp-sql-notebook","Tue Oct 13 17:30:13 2020 +0100","high_cost_drugs"
"opensafely/tpp-sql-notebook","Tue Mar 31 19:33:53 2020 +0100","htn"
"opensafely/tpp-sql-notebook","Thu Feb 11 15:57:47 2021 +0000","master"
"opensafely/tpp-sql-notebook","Mon Mar 30 20:10:48 2020 +0100","mvp"
"opensafely/tpp-sql-notebook","Mon Mar 30 18:16:17 2020 +0100","seb-covariates-experiments"
"opensafely/tpp-sql-notebook","Fri Jan 29 15:30:42 2021 +0000","update-action"
"opensafely/Uptake-of-NHS-home-interventions-during-COVID-19","Mon Aug 8 08:53:39 2022 +0100","main"
"opensafely/vaccinations-dashboard","Mon Jul 20 12:10:24 2020 +0100","flu-dash"
"opensafely/vaccinations-dashboard","Fri Jun 19 15:45:42 2020 +0100","master"
"opensafely/vaccinations-dashboard","Fri Jun 26 12:00:52 2020 +0100","real-data-run"
"opensafely/vaccinations-dashboard","Thu Jul 2 17:44:02 2020 +0100","update-study-def"
"opensafely/vaccine-characteristics-research","Mon May 10 10:26:39 2021 +0100","master"
"opensafely/vaccine-effectiveness-hospital-admissions-validation","Mon Apr 4 11:52:36 2022 +0100","master"
"opensafely/vaccine-effectiveness-hospital-admissions-validation","Thu Mar 25 12:09:21 2021 +0000","release-candidates"
"opensafely/vaccine-effectiveness-in-kids","Thu Sep 15 22:16:56 2022 +0100","combine"
"opensafely/vaccine-effectiveness-in-kids","Tue Sep 6 15:51:32 2022 +0100","create-project"
"opensafely/vaccine-effectiveness-in-kids","Wed Jul 20 16:01:41 2022 +0100","debug"
"opensafely/vaccine-effectiveness-in-kids","Thu Sep 15 09:38:25 2022 +0100","main"
"opensafely/vaccine-effectiveness-in-kids","Thu Jul 28 15:54:44 2022 +0100","multiple_matches"
"opensafely/vaccine-effectiveness-in-kids","Wed Aug 3 15:16:10 2022 +0100","skim"
"opensafely/vaccine-effectiveness-in-kids","Wed Sep 14 11:39:44 2022 +0100","under12"
"opensafely/vaccine-eligibility","Thu Dec 3 13:38:52 2020 +0000","Jonny-GreenBookChanges"
"opensafely/vaccine-eligibility","Thu Nov 26 15:41:10 2020 +0000","dan-branch"
"opensafely/vaccine-eligibility","Tue Feb 23 14:46:19 2021 +0000","master"
"opensafely/vaccine-eligibility","Fri Jan 29 15:31:07 2021 +0000","update-action"
"opensafely/vaccine-eligibility","Thu Dec 17 15:57:33 2020 +0000","will-run"
"opensafely/vaccine-neuro-cohort","Tue Jun 21 15:21:16 2022 +0100","main"
"opensafely/vaccine-neuro-cohort","Mon Jan 31 18:19:16 2022 +0000","study_population"
"opensafely/vaccine-rd-research","Thu Feb 18 17:25:23 2021 +0000","edits-01"
"opensafely/vaccine-rd-research","Wed Mar 31 15:36:20 2021 +0100","edits-02"
"opensafely/vaccine-rd-research","Wed Apr 28 12:13:13 2021 +0100","edits-05"
"opensafely/vaccine-rd-research","Tue May 18 14:03:40 2021 +0100","main"
"opensafely/vaccine_status","Fri Mar 4 15:32:40 2022 +0000","loop"
"opensafely/vaccine_status","Thu Mar 3 15:38:29 2022 +0000","main"
"opensafely/vacc-trial-monitoring-research","Tue Jan 5 14:35:59 2021 +0000","fix-codelist-line-endings"
"opensafely/vacc-trial-monitoring-research","Tue Jan 5 14:45:20 2021 +0000","master"
"opensafely/variable-library","Tue Mar 16 19:29:59 2021 +0000","main"
"opensafely/waning-ve-2dose-1year","Tue Aug 23 16:09:00 2022 +0100","main"
"opensafely/waning-ve-2dose-cancer","Mon Aug 15 13:22:49 2022 +0100","main"
"opensafely/waning-ve-2dose-cancer","Thu Sep 8 19:29:23 2022 +0100","redraft-manuscript"
"opensafely/waning-ve-3dose","Mon Sep 5 15:54:32 2022 +0100","main"
"opensafely/waning-ve-3dose","Tue Sep 6 16:47:03 2022 +0100","updates-to-vax-data"
